place_id,name_norm,reason,routes_serving
PB_00f2d36a,호계중학교정문,uncovered_circular_only,944
PB_029afce8,신기마을앞,uncovered_circular_only,울주01
PB_038a2c87,센트랄,non_backbone_variant_only,246
PB_03c51077,주공아파트입구,uncovered_circular_only,31|32|36
PB_03eb1909,벽산아파트입구,uncovered_circular_only,927
PB_0461d4f0,천호탕앞,uncovered_circular_only,921|925|928
PB_05298d90,LS사택,mixed_nonbackbone,50|53
PB_0555a217,도성가든후문,uncovered_circular_only,921|925|928
PB_06c6b1cd,에쓰오일사택,uncovered_circular_only,975
PB_077cffdd,스포츠과학중고교,non_backbone_variant_only,943
PB_09bde66e,출강마을회관,uncovered_circular_only,울주04
PB_09c6afa3,온산중학교,non_backbone_variant_only,52
PB_0a57dbb0,평해사입구,non_backbone_variant_only,122|442|702|940
PB_0acab997,전하2동주민센터,uncovered_circular_only,32
PB_0bca0d18,용연한국가스공사,mixed_nonbackbone,236|236 지원2
PB_0c2cbd0f,울산병원,uncovered_circular_only,925|975
PB_0c6f80ae,도동마을,uncovered_circular_only,울주06
PB_0d2afbe8,자수정동굴나라,non_backbone_variant_only,953
PB_0d5af8cf,신영공업,non_backbone_variant_only,328
PB_0de752b0,우방아파트,uncovered_circular_only,921|928
PB_0ea905ef,천상,out_of_universe_only,1733
PB_0edb1022,진등,non_backbone_variant_only,308
PB_0ee22eae,군청,uncovered_circular_only,921
PB_0f11cb31,평강교회,uncovered_circular_only,32|931
PB_10776519,넝쿨아파트,uncovered_circular_only,975
PB_14916766,서리,non_backbone_variant_only,61|62
PB_154dde61,울산대학교병원,uncovered_circular_only,31|32|36|931
PB_1655bbfe,음지,non_backbone_variant_only,308
PB_1682c4c4,우주가든앞,uncovered_circular_only,925
PB_176dce48,금정체육공원.경륜장입구,out_of_universe_only,1137
PB_183f3c69,동구청사거리,uncovered_circular_only,932
PB_1ae60db4,하나로마트,mixed_nonbackbone,924|924 지원2|957
PB_1aea1876,내사회관,non_backbone_variant_only,708|718
PB_1aeac2a2,신기,non_backbone_variant_only,308
PB_1b3da4d0,욱실,uncovered_circular_only,울주03
PB_1d7dec75,교동입구보건소앞,uncovered_circular_only,울주01
PB_1efe5773,센트럴하이츠,uncovered_circular_only,975
PB_1f105966,전하체육센터,uncovered_circular_only,32
PB_1f1617f0,일산행정복지센터,uncovered_circular_only,932
PB_21c9cffa,영남빌라,uncovered_circular_only,921
PB_22f7442b,윤영테크,non_backbone_variant_only,246
PB_230f1ff8,월내,uncovered_circular_only,울주02
PB_23417ca1,지곡회관,uncovered_circular_only,울주06
PB_23c6dcc5,돌담집,non_backbone_variant_only,15
PB_241e109f,별빛광장,uncovered_circular_only,932
PB_243d2772,동부아파트204동,uncovered_circular_only,923|929
PB_24955d69,무거한라아파트,non_backbone_variant_only,955
PB_293e653c,산돌교회,uncovered_circular_only,31|32|36
PB_2977ae28,농수산물시장,uncovered_circular_only,31|32|36
PB_2abe2bca,강남파크,uncovered_circular_only,923
PB_2af57b75,에코캡,non_backbone_variant_only,328
PB_2c247b84,무거실버복지관,out_of_universe_only,1137
PB_2c2fccdf,울산대교전망대,uncovered_circular_only,932
PB_2c3ca9f7,메이퀸컨벤션,uncovered_circular_only,931
PB_2c8cba18,주렴마을,non_backbone_variant_only,943
PB_2d6e7320,방어진시장,uncovered_circular_only,36
PB_2d7b473e,반석아파트,uncovered_circular_only,31|36
PB_2daefa95,E편한세상,non_backbone_variant_only,12
PB_2e3aafd1,남창고등학교,non_backbone_variant_only,956
PB_2fb8a65b,북각골입구,non_backbone_variant_only,308
PB_30ee6777,귀지마을회관,uncovered_circular_only,울주01
PB_310f76c1,언양,no_pattern,
PB_319f6e59,평화시장,uncovered_circular_only,928
PB_323530a4,중앙공원,uncovered_circular_only,975
PB_348521af,효성아파트,uncovered_circular_only,921
PB_34b4b251,일산새마을금고,uncovered_circular_only,31|36|932
PB_353ba3de,일산해수욕장,uncovered_circular_only,932
PB_35d784d6,한국케이블방송앞,uncovered_circular_only,925|975
PB_373ecc9c,화산장터,uncovered_circular_only,울주02
PB_37597f3f,울산축산회관,mixed_nonbackbone,1723|348
PB_3872f485,중광마을입구,uncovered_circular_only,울주01
PB_39019012,일산수산물판매센터,uncovered_circular_only,932
PB_393c94db,목련아파트앞,uncovered_circular_only,928
PB_3aa790cb,삼익세라믹,uncovered_circular_only,923
PB_3aca520a,새진흥아파트,non_backbone_variant_only,953
PB_3b785721,금강기계공업,non_backbone_variant_only,246
PB_3bba8d77,월내농협,uncovered_circular_only,울주02
PB_3bcc82d7,울산대교전망대주차장,uncovered_circular_only,932
PB_3be3adc5,문현시장,uncovered_circular_only,931
PB_3db0a0c3,롯데마트앞,uncovered_circular_only,921|922|928
PB_3dc5a182,청송마을회관,non_backbone_variant_only,957
PB_3e6f1db8,전하아이파크,uncovered_circular_only,931
PB_3ff1b0b6,울산공고후문,uncovered_circular_only,922
PB_4043a4ca,오복회관,uncovered_circular_only,951
PB_404b2150,통도사.신평,no_pattern,
PB_4100a0f1,달곡마을회관,non_backbone_variant_only,943
PB_424f55e2,한마음아파트,uncovered_circular_only,31|36|931
PB_4378d040,한마음회관,uncovered_circular_only,31|32|36|931
PB_43d16a8d,신정5동주민센터앞,uncovered_circular_only,922
PB_44179e32,목화아파트,uncovered_circular_only,929
PB_45a767a6,신정시장사거리,uncovered_circular_only,922
PB_472bc4c1,포석정,uncovered_circular_only,31|36|932
PB_4866a7cb,달동주공아파트,uncovered_circular_only,923|929
PB_48740908,신복로터리,out_of_universe_only,1703|1713|1723|1733|5004
PB_49075f9c,귀지마을앞,uncovered_circular_only,울주01
PB_4934c6dd,두동양지,uncovered_circular_only,울주09
PB_4b7c52b7,도성아파트,uncovered_circular_only,921
PB_4b98d1d4,덕산,non_backbone_variant_only,61|62
PB_4bd6e082,방어진중학교,uncovered_circular_only,32|932
PB_50312f65,롯데인베스,uncovered_circular_only,921
PB_503bb8d3,남부신협앞,uncovered_circular_only,925|975
PB_50b81801,중마을입구,non_backbone_variant_only,957
PB_525c5101,대송동주민센터,uncovered_circular_only,31|32|36
PB_526d46f8,중고산,non_backbone_variant_only,50
PB_54ac9674,월봉시장,uncovered_circular_only,32
PB_54ba9a79,대왕암타워주차장,uncovered_circular_only,932
PB_5516c51b,남경노블랜드,uncovered_circular_only,925|975
PB_557b2513,방어진시외터미널,uncovered_circular_only,31
PB_5618d5e7,중앙병원,uncovered_circular_only,921
PB_575b1bd4,유마트,uncovered_circular_only,931
PB_5937e0cd,양지,non_backbone_variant_only,308
PB_5bb9aba0,명동,uncovered_circular_only,울주06
PB_5bdb8f4d,한마음마트,uncovered_circular_only,31|36
PB_5d1664af,동구보훈복지회관,uncovered_circular_only,931
PB_5d80a24c,매곡중학교,uncovered_circular_only,944
PB_5e4d2ce7,신정중학교앞,uncovered_circular_only,921|925|928
PB_5f5066d4,산하중앙사거리,out_of_universe_only,5003
PB_64302fe4,선창골못,non_backbone_variant_only,949
PB_64b954f5,사일,uncovered_circular_only,울주03
PB_64fb8f62,한국케이블공사앞,uncovered_circular_only,925|975
PB_65a5e563,현대글로비스,non_backbone_variant_only,246
PB_65b56ef6,숭의빌딩,uncovered_circular_only,923
PB_65b75c3b,롯데인벤스,uncovered_circular_only,921
PB_68a6b8e5,울산전철변전소,non_backbone_variant_only,308
PB_6acd79e0,반계,non_backbone_variant_only,61|62
PB_6bbaae93,연지암입구,non_backbone_variant_only,940
PB_6bcc6efc,방어진성당사거리,uncovered_circular_only,31|36
PB_6c1de662,휴먼시아.엘크루정문,uncovered_circular_only,32
PB_6d0892d7,남목한신아파트,non_backbone_variant_only,33
PB_702a3f60,은월아파트앞,uncovered_circular_only,925
PB_70ae6a53,진동마을,uncovered_circular_only,울주02
PB_71619d79,울산대공원정문,uncovered_circular_only,921
PB_729f4cb5,수질연구소,non_backbone_variant_only,235
PB_72d370f9,활천마을,non_backbone_variant_only,308
PB_73e5ec6c,청송사입구,non_backbone_variant_only,957
PB_743bc856,늘푸른아파트,uncovered_circular_only,32
PB_746f5827,화물공제조합,uncovered_circular_only,927
PB_75d9003a,길천,uncovered_circular_only,울주02
PB_76c68848,니프코,non_backbone_variant_only,328
PB_776b3cfe,자동차부품혁신센터,non_backbone_variant_only,122|442|702|940
PB_77f49523,남부초등학교,uncovered_circular_only,923|929
PB_797f3d2f,화산보건진료소(기점),non_backbone_variant_only,715
PB_7a66ca86,엘크루202동,uncovered_circular_only,932
PB_7b134b9f,전하후생관,uncovered_circular_only,31|32|36|931
PB_7b5ec80b,탐스코리아,non_backbone_variant_only,948
PB_7ceacf12,담안마을,non_backbone_variant_only,957
PB_802dc752,한진중공업앞,mixed_nonbackbone,236|236 지원2
PB_80f4f2bf,서울산톨게이트,no_pattern,
PB_80f8b1b8,아랫귀지,uncovered_circular_only,울주01
PB_8121032b,물먹는골,non_backbone_variant_only,943
PB_82766182,동백아파트앞,mixed_nonbackbone,50|53
PB_82b93fa3,금란유치원,uncovered_circular_only,921
PB_82e52b40,대성빌라,uncovered_circular_only,31
PB_830c8b71,문현고등학교,uncovered_circular_only,931
PB_83f531d2,남부교회,uncovered_circular_only,925|975
PB_851d485d,온산농협,mixed_nonbackbone,50|53
PB_878f35d4,어울림아파트,uncovered_circular_only,921|922|928
PB_887272da,내광종점,uncovered_circular_only,울주01
PB_8882ca78,초전마을,uncovered_circular_only,울주07
PB_88f0fc22,전하시장,uncovered_circular_only,31|32|36
PB_8a92387e,와지공단,non_backbone_variant_only,61
PB_8b817424,대우푸르지오아파트,uncovered_circular_only,927
PB_8beaefe1,동부3단지아파트,uncovered_circular_only,923|929
PB_8c0731e1,노포동역,out_of_universe_only,1127|1137|1147
PB_8c90c49f,듀퐁앞,mixed_nonbackbone,236|236 지원2
PB_8cc25c32,내고산,no_pattern,
PB_8ccf18d4,외와,non_backbone_variant_only,308
PB_8e5b3ee7,무룡고개,non_backbone_variant_only,943
PB_8ea7454e,기백교,non_backbone_variant_only,940
PB_8efb9454,중앙공업,non_backbone_variant_only,214|226
PB_905b4479,대원정밀,non_backbone_variant_only,948
PB_913606c9,오에스,non_backbone_variant_only,214|226
PB_923761c9,강남고등학교,uncovered_circular_only,925|975
PB_94bf2730,활어직판장,uncovered_circular_only,981
PB_94e324a8,태화로터리,no_pattern,
PB_962fafbe,푸른아파트앞,uncovered_circular_only,925|928
PB_96345577,방어동행정복지센터,uncovered_circular_only,31
PB_96ca4aac,통천교앞,uncovered_circular_only,951
PB_9782631b,한라한빛아파트,uncovered_circular_only,31|32|36
PB_984c1fca,교동주공.계룡리슈빌입구,out_of_universe_only,1723
PB_98586af9,밭외,non_backbone_variant_only,308
PB_9a6bfcf9,엠코타운,uncovered_circular_only,944
PB_9b553815,동천탕,uncovered_circular_only,31|36
PB_9b792f64,내와,non_backbone_variant_only,308
PB_9c47b2ee,삼정암,non_backbone_variant_only,308
PB_9dc38bc4,동진성끝,uncovered_circular_only,31|36|932
PB_9f8aaebd,벽산아파트,uncovered_circular_only,32
PB_a07f9408,달곡당수나무,non_backbone_variant_only,943
PB_a285199d,관문성입구,non_backbone_variant_only,949
PB_a4fcf3a0,방어진성당,uncovered_circular_only,31|36
PB_a708eb2a,현대골프,uncovered_circular_only,931
PB_a74e9e4c,당수,non_backbone_variant_only,308
PB_a75de0e7,석천마을,uncovered_circular_only,951
PB_a8c1ffbc,중점,non_backbone_variant_only,308
PB_aa22f32a,마디정형외과,uncovered_circular_only,32
PB_abdf567a,울산화력본부앞,mixed_nonbackbone,236|236 지원2
PB_ac1e8caf,방어진우체국,uncovered_circular_only,931
PB_ac3eeb78,방어진터미널,uncovered_circular_only,31
PB_ae3ec359,보현사입구,uncovered_circular_only,976
PB_ae64c147,옥동현대아파트앞,uncovered_circular_only,921|925|928
PB_ae7b20b5,축협앞,uncovered_circular_only,925|975
PB_af74b229,SK에너지앞,mixed_nonbackbone,236|236 지원2
PB_b008c6ae,꽃바위성당,uncovered_circular_only,931
PB_b07dbe02,성동마을회관,non_backbone_variant_only,15
PB_b13d9164,신정현대홈타운앞,uncovered_circular_only,921|923|928|929
PB_b2e07d9c,방어진고등학교,uncovered_circular_only,31|36|932
PB_b32470ef,외광마을,uncovered_circular_only,울주01
PB_b3cd79a1,중귀지,uncovered_circular_only,울주01
PB_b3fbf88b,울산기술공업고등학교,mixed_nonbackbone,50|53
PB_b48367be,전하E편한세상,uncovered_circular_only,31|32|36|931
PB_b48b80d3,대송중학교,uncovered_circular_only,31|36|932
PB_b6079d12,리한,non_backbone_variant_only,122|442|702|940
PB_b6a7966c,SKC앞,mixed_nonbackbone,236|236 지원2
PB_b6e0ddb4,덕현,non_backbone_variant_only,61|62
PB_b74d2fa9,엘크루후문,uncovered_circular_only,32
PB_b8df2195,호수공원축구장,uncovered_circular_only,976
PB_b8ecd807,문수로아이파크,uncovered_circular_only,921
PB_b95743c5,전하인쇄사,uncovered_circular_only,31|36
PB_bb591d1d,양천마을회관,non_backbone_variant_only,235
PB_bc2dcf0f,대한의원.하늘샘교회,uncovered_circular_only,31|36
PB_bcefb5cd,울산대공원동문앞,uncovered_circular_only,921
PB_bd299d93,옥천암입구,non_backbone_variant_only,943
PB_be212303,유곡푸르지오,non_backbone_variant_only,12
PB_bed859c5,동평중학교,uncovered_circular_only,923|929
PB_c07db06b,동부아파트104동,uncovered_circular_only,923|929
PB_c0b413eb,FCC삼거리,mixed_nonbackbone,236|236 지원2
PB_c13db518,달동사거리,uncovered_circular_only,923
PB_c1cd8c2f,산록회관,uncovered_circular_only,32
PB_c21df485,꽃바위아파트,uncovered_circular_only,931
PB_c2634d0f,동울산시장,uncovered_circular_only,32|931
PB_c2c662ec,동구문화원,uncovered_circular_only,32
PB_c37784ef,남목청구아파트,non_backbone_variant_only,33
PB_c3f23205,남천공원,uncovered_circular_only,343
PB_c43cd7f8,감시국사택,uncovered_circular_only,울주02
PB_c4561b39,방어진농협,uncovered_circular_only,36
PB_c4a796e3,반계입구,non_backbone_variant_only,61
PB_c5cb9e07,일산수산물판매센터입구,uncovered_circular_only,932
PB_c5cd87e5,광명교회,uncovered_circular_only,31|36
PB_c66d3acb,서강파크앞,uncovered_circular_only,921|925|928
PB_c6835c07,삼성자동차학원,uncovered_circular_only,929
PB_c71c79a3,방어진제일교회,uncovered_circular_only,31|36|931
PB_c836b0cc,방어진시외버스터미널,uncovered_circular_only,36
PB_c903b135,남양그린빌,uncovered_circular_only,929
PB_c90daf45,남산초등학교,uncovered_circular_only,921
PB_c9480a5b,수문마을회관,non_backbone_variant_only,955
PB_cabf290c,화산삼거리,uncovered_circular_only,울주02
PB_cb07b18a,외국인투자기업단지입구,mixed_nonbackbone,236|236 지원2
PB_cb10ec67,대륙2차현대아파트앞,uncovered_circular_only,921|925|928
PB_cbf9df84,동진수협,uncovered_circular_only,31|36|932
PB_cca067e5,현대백화점,uncovered_circular_only,922|925|975
PB_cd0eeb46,국제선청사,no_pattern,
PB_cdbc2380,극동스타클래스,uncovered_circular_only,922|925|975
PB_d090229e,화암촛등공원,uncovered_circular_only,931
PB_d1445ded,파라다이스703동,uncovered_circular_only,31|32|36
PB_d1b94b93,한국제지사택,mixed_nonbackbone,50|53
PB_d3d1f0a5,문수초등학교정문,mixed_nonbackbone,924|924 지원2|957
PB_d4856606,언삼교,out_of_universe_only,1723
PB_d4d627f4,문수로2차아이파크,uncovered_circular_only,928|975
PB_d5a99232,동부경찰서,uncovered_circular_only,31|32|36
PB_d7216538,중고산마을입구,non_backbone_variant_only,50
PB_dd48be78,현도골든빌리지,uncovered_circular_only,931
PB_ddade0d2,신리,uncovered_circular_only,울주06
PB_df5ed081,화진중학교,uncovered_circular_only,31|32|36
PB_e069f3fa,마근마을,uncovered_circular_only,울주02
PB_e0802c24,아데라움아파트,uncovered_circular_only,927
PB_e2efaf51,진보테크,non_backbone_variant_only,948
PB_e344d501,후평마을,non_backbone_variant_only,954
PB_e3842d44,언삼교사거리,uncovered_circular_only,343
PB_e425cd2d,울산공고,uncovered_circular_only,922
PB_e4bb25b2,개운초등학교입구,uncovered_circular_only,929
PB_e54b2c6b,국내선,no_pattern,
PB_e55cc743,내기마을,uncovered_circular_only,울주07
PB_e738f56e,에프유,non_backbone_variant_only,214|226
PB_e7c1ce7b,진우,non_backbone_variant_only,246
PB_e8bfb749,은하,non_backbone_variant_only,61|62
PB_e98c4414,명산초등학교,uncovered_circular_only,울주02
PB_e9b1a2d9,대리,uncovered_circular_only,울주06
PB_ea5796bb,고늘사거리,uncovered_circular_only,932
PB_eacb770d,법원,uncovered_circular_only,921|925|928
PB_eb26d1c8,온남초등학교,non_backbone_variant_only,52
PB_eb34d670,일신정밀,non_backbone_variant_only,122|442|702|940
PB_eb7e3951,올림푸스아파트4동,uncovered_circular_only,921
PB_eb85e478,외고산마을입구,non_backbone_variant_only,50
PB_ed23be86,드림마트,uncovered_circular_only,31|32|36
PB_ed75aa93,하늘채빌라,uncovered_circular_only,36
PB_ee17620e,대경넥스빌,uncovered_circular_only,31|32|36|931
PB_ee73b892,법조타운삼거리,uncovered_circular_only,921|928
PB_efac82b8,동평교회,uncovered_circular_only,921|922|928
PB_efdf161a,과학대정문,uncovered_circular_only,31|32|36
PB_f05c0ee8,제일그린,uncovered_circular_only,32
PB_f29b4c18,신정3동주민센터입구,uncovered_circular_only,925
PB_f36f4ec5,센트레빌더테라스,uncovered_circular_only,343
PB_f374cff4,부일맨션,non_backbone_variant_only,953
PB_f6c34a9a,선암호수노인복지관,uncovered_circular_only,923|976
PB_f80bacba,푸른농장,uncovered_circular_only,울주02
PB_f813d6c9,세이브존,uncovered_circular_only,925|975
PB_f8a876a0,상북면주민센터,uncovered_circular_only,울주06
PB_f93d66d7,엘크루 202동,uncovered_circular_only,932
PB_fa48fcb2,중전기복개천,uncovered_circular_only,31|36
PB_fa949985,구법원,uncovered_circular_only,921|928
PB_fc00804f,내광마을,uncovered_circular_only,울주01
PB_fcf3ce99,창좌,non_backbone_variant_only,942
PB_fd80b75a,신한로얄멤버스아파트,uncovered_circular_only,925
PB_fd9e7331,올림푸스아파트1동,uncovered_circular_only,921
PB_feec8df1,국민은행뒤사거리,uncovered_circular_only,31|32|36
PB_ff76350f,벽산아파트,uncovered_circular_only,927
